,Unnamed: 0,label,x,y,feature 1,feature 2,feature 3,feature 4,feature 5,feature 6,feature 7,feature 8,feature 9,feature 10,feature 11,feature 12,feature 13,feature 14,feature 15,feature 16,location
62,62,33,1460,788,37,182.2718593806665,181.95764688446096,24,27,33,51,88,199,0.0,0.2105263157894736,0.4210526315789473,0.5263157894736842,1166.048727453623,461.256319198312,212757.39200037508,cyto
63,63,4,350,2092,19,300.8249798108686,320.5292305340802,22,33,33,41,73,81,0.0,0.2352941176470588,0.7058823529411765,1.2941176470588236,1364.8170647873394,670.909476627426,450119.5258284866,cyto
64,64,5,366,1502,2,175.77469114300447,219.26137051870376,36,53,97,100,156,192,0.0,0.0571428571428571,0.1428571428571428,0.2857142857142857,1229.6941247519335,588.0102124766929,345756.0099768855,cyto
65,65,25,930,2104,69,66.62192839269478,66.46967567441008,30,65,65,69,88,140,0.0,0.0909090909090909,0.3636363636363636,0.6363636363636364,1148.2543582704243,567.0468732688569,321542.156483987,nuc
66,66,1,212,939,54,137.25589981650782,215.7521797590288,25,25,25,100,198,203,0.0,0.2,0.2,0.4,1416.9442626137295,619.5491744364912,383841.17954493774,cyto
67,67,56,2277,1530,51,186.8791596138593,186.64718233214728,21,21,95,106,147,152,0.0,0.1111111111111111,0.1111111111111111,0.4444444444444444,1345.6935377274283,624.6074586708735,390134.47742728697,nuc
68,68,24,1147,1561,15,289.54425403096684,284.2106184708516,29,31,45,62,105,172,0.0,0.1428571428571428,0.2857142857142857,0.5714285714285714,983.6105993408954,395.6269605440353,156520.69190931163,cyto
69,69,32,1256,2200,102,32.74865897408453,32.64320843193634,19,98,98,115,143,159,0.0769230769230769,0.0769230769230769,0.0769230769230769,0.3076923076923077,1159.1701988120765,585.3735646872797,342662.2102346928,nuc
70,70,44,1710,348,46,158.06457477674277,149.27843475483408,22,28,54,67,165,209,0.0,0.1333333333333333,0.2666666666666666,0.4,1470.730654841612,591.6529621599739,350053.2276326714,nuc
71,71,58,2331,1895,14,151.79697153544146,152.60333663219802,39,39,39,58,82,108,0.0,0.1666666666666666,0.3333333333333333,0.8333333333333334,1434.8067885507885,678.6060205840427,460506.1311729101,nuc
72,72,57,2311,568,30,131.5736951224376,157.04148767791358,32,138,181,193,264,290,0.0,0.0666666666666666,0.0666666666666666,0.0666666666666666,1614.571645390733,641.2865883364196,411248.4883801646,nuc
73,73,55,2066,1904,29,192.23465509591875,183.48436834047047,24,98,105,115,174,202,0.0,0.0666666666666666,0.0666666666666666,0.2666666666666666,1269.153661436842,635.9658412697532,404452.5512619449,nuc
74,74,63,2501,832,17,196.5187644802754,113.40996780796934,58,58,58,58,58,62,0.0,0.0,1.0,3.0,1628.047056180939,651.8688039398581,424932.9375499812,cyto
75,75,39,1351,2605,34,211.5976203305945,224.14299081928695,30,30,36,53,58,90,0.0,0.2,0.6,1.6,1423.907821665106,675.5236883523563,456332.2535251714,nuc
76,76,62,2511,2008,150,86.45993321617676,136.31421893319282,17,28,28,105,174,197,0.0769230769230769,0.1538461538461538,0.1538461538461538,0.3076923076923077,1599.9591783471678,710.0896705123457,504227.3401683317,nuc
77,77,37,1537,1731,1,209.33441289587824,177.93613583587694,26,27,27,54,83,91,0.0,0.1538461538461538,0.4615384615384615,1.0,1022.0193097321788,486.0109252378149,236206.6194505169,cyto
78,78,19,759,1953,15,233.10976640341005,208.5266495253012,66,66,73,78,97,122,0.0,0.0,0.3,0.7,1134.2651445786614,554.2995389414322,307247.9788706843,nuc
79,79,4,317,2092,34,275.7097673379416,297.24504962158994,33,33,37,40,53,74,0.0,0.2941176470588235,0.9411764705882352,1.3529411764705883,1383.5772858468529,676.7562887455286,457999.0743566213,nuc
80,80,33,1465,1023,9,220.17075125297583,183.45424357141985,29,35,46,122,195,224,0.0,0.1052631578947368,0.1578947368421052,0.2105263157894736,1077.6245013703751,404.9370717746249,163974.0320974077,cyto
81,81,44,1779,81,121,129.61969006000203,126.53223178727669,35,53,87,119,226,262,0.0,0.0666666666666666,0.1333333333333333,0.2666666666666666,1680.9625623245367,641.1154260506356,411028.989520088,nuc
82,82,43,1599,1916,46,146.93252586043567,145.3583416167028,30,32,43,64,105,137,0.0,0.1304347826086956,0.3043478260869565,0.5652173913043478,1078.686607317838,549.9383187886264,302432.1544720608,nuc
83,83,48,1787,977,39,89.06532701814307,119.12994540842573,46,70,70,70,88,160,0.0,0.0,0.3636363636363636,0.6363636363636364,1176.5384961999955,484.2809216271311,234528.01105202347,nuc
84,84,38,1676,2421,14,199.51632297130297,199.78962291749588,22,48,64,82,130,194,0.0,0.0555555555555555,0.2222222222222222,0.3888888888888889,1348.7390196944607,671.0757780398379,450342.6998717738,nuc
85,85,23,805,2484,43,109.11300788702243,144.00131014172172,40,52,52,58,119,170,0.0,0.0833333333333333,0.3333333333333333,0.5,1395.619564825922,660.9859647694815,436902.4456222422,cyto
86,86,24,1112,1589,45,244.89198383828943,239.39049082029544,32,32,45,54,102,143,0.0,0.1428571428571428,0.4285714285714285,0.6428571428571429,987.6881608369944,404.4132101789987,163550.044567283,nuc
87,87,9,544,2586,178,201.48768822995572,217.61601099288495,38,47,56,90,173,300,0.0,0.0625,0.21875,0.3125,1552.8011577825075,699.930315274817,489902.4462407048,nuc
88,88,45,1583,1738,25,151.23953703937946,151.83804064404126,20,22,36,56,94,131,0.0869565217391304,0.1739130434782608,0.391304347826087,0.6956521739130435,1032.7308438027676,498.5034210262424,248505.66077486708,nuc
89,89,10,512,180,65,85.74543934342364,102.18541879183492,32,51,51,92,169,189,0.0,0.0909090909090909,0.1818181818181818,0.3636363636363636,1651.0654063086336,688.4291106660629,473934.6404124663,cyto
90,90,26,957,1325,63,88.47144109864446,94.91752808319076,79,79,101,124,194,240,0.0,0.0,0.12,0.24,1018.2275124373004,390.6659430753626,152619.87907896243,nuc
91,91,24,760,1870,39,207.8494604837543,211.03362900319556,38,41,77,78,125,177,0.0,0.0714285714285714,0.2857142857142857,0.4285714285714285,1108.34631975762,534.1714069436729,285339.0919961829,nuc
92,92,36,1603,2101,4,156.95822563702987,157.0784172259108,39,39,87,88,111,120,0.0,0.1111111111111111,0.1111111111111111,0.7777777777777778,1151.3542217399315,596.2708313472142,355538.904315498,nuc
93,93,43,1870,2073,26,173.22703688099728,174.3624246071764,53,61,72,121,162,196,0.0,0.0,0.1739130434782608,0.217391304347826,1229.8692458791709,633.441351824602,401247.9462013792,nuc
94,94,45,1739,1561,12,143.8129422241443,147.33655215725705,73,75,78,95,157,172,0.0,0.0,0.1739130434782608,0.3478260869565217,1062.318994150559,494.3872253620336,244418.72860117024,cyto
95,95,30,1294,2610,16,163.77745066499702,173.98555529697038,30,33,33,37,58,71,0.0,0.25,0.8333333333333334,1.25,1425.2460975971849,673.8233076677792,454037.8499563466,cyto
96,96,54,2305,79,206,84.63718235270129,196.5659585614274,56,60,82,94,221,292,0.0454545454545454,0.0454545454545454,0.1363636363636363,0.3181818181818182,1904.279712028149,684.0359771720075,467905.2180656631,cyto
97,97,40,1453,1366,9,174.1429208826418,200.0994619952135,74,118,135,145,205,255,0.0,0.0434782608695652,0.0869565217391304,0.1304347826086956,1002.7234003177848,385.6559977415032,148730.5485939943,nuc
98,98,61,2507,1602,22,106.81653602542428,103.72788719861182,24,42,52,68,93,122,0.0,0.0714285714285714,0.3571428571428571,0.7142857142857143,1516.560195466276,673.5337396870625,453647.6984968396,nuc
99,99,33,1422,786,48,151.37524440776153,156.82156696440632,20,24,35,39,78,181,0.0526315789473684,0.2631578947368421,0.5263157894736842,0.5789473684210527,1161.458849978828,458.4885205589119,210211.7234842998,cyto
100,100,48,1937,996,11,105.1715511901768,86.57734724910982,40,55,55,71,167,199,0.0,0.0909090909090909,0.2727272727272727,0.2727272727272727,1232.1944126505236,521.8291543590133,272305.66633904295,nuc
101,101,32,1262,2040,16,164.96749299330767,166.84818841955246,27,42,42,54,70,86,0.0,0.0769230769230769,0.6923076923076923,1.0,1083.2149880927132,542.2527105667424,294038.00211697933,nuc
102,102,6,189,2059,23,215.73249028102188,141.11666005037196,36,40,61,94,126,152,0.0,0.1,0.1666666666666666,0.4666666666666667,1451.251258356573,689.2474957021014,475062.1103316184,nuc
103,103,5,308,1264,54,178.80691017300558,171.87646179352475,39,69,80,98,149,180,0.0,0.0571428571428571,0.1714285714285714,0.3428571428571428,1279.9674125807087,590.546367575329,348745.0122564156,cyto
104,104,45,1848,1756,68,128.26917559582355,125.58901361623175,64,68,85,97,136,152,0.0,0.0,0.1304347826086956,0.391304347826087,1124.2980151189577,564.1324221889187,318245.38976473635,nuc
105,105,60,2435,1073,194,62.64375542802372,90.59896791591764,91,94,105,117,216,270,0.0,0.0,0.0416666666666666,0.25,1508.1303689234917,636.1066774282575,404631.7050688173,nuc
106,106,34,1467,1918,35,94.24640295480496,94.5513300279083,65,74,96,103,133,161,0.0,0.0,0.1052631578947368,0.4210526315789473,1054.160701369632,526.6652831146084,277376.3204381906,nuc
107,107,51,2082,1801,45,135.689272634806,136.75908863627726,102,105,119,132,174,209,0.0,0.0416666666666666,0.0416666666666666,0.1666666666666666,1252.724906585505,621.9755138632299,386853.53984542895,nuc
108,108,57,2128,780,9,188.4269648841439,148.81794752652502,83,104,107,118,138,158,0.0,0.0,0.0,0.2666666666666666,1408.2291258694222,591.7357419060857,350151.1882491456,nuc
109,109,3,64,420,45,161.46360988225027,162.49473771935484,26,28,35,45,70,107,0.0,0.1578947368421052,0.5789473684210527,0.8421052631578947,1732.2580080354726,707.966690951699,501216.8354970985,nuc
110,110,54,2094,205,91,190.3836909121751,55.62028964600637,30,51,61,130,191,239,0.0,0.0909090909090909,0.1818181818181818,0.2272727272727272,1710.7661559961523,657.808805830379,432712.4250279893,nuc
111,111,42,1679,2293,44,77.72160046323334,81.30448763817837,57,57,83,110,129,152,0.0,0.0,0.1,0.3,1271.0907011688323,648.2950858352093,420286.5183180815,nuc
112,112,38,1353,2516,37,196.87289534529316,199.153967669175,30,33,38,53,90,124,0.0,0.1666666666666666,0.3333333333333333,0.7222222222222222,1358.4804329857286,662.10785533679,438386.8120986835,nuc
113,113,18,601,555,64,12.30379559989876,5.017853763608553,15,23,23,30,47,52,0.0769230769230769,0.4615384615384615,0.7692307692307693,0.9230769230769232,1380.480401010281,609.5639423554491,371568.1998199172,nuc
114,114,48,1718,970,53,148.3251876050888,181.08198461983704,38,68,68,70,101,150,0.0,0.0909090909090909,0.3636363636363636,0.5454545454545454,1155.2588944547283,467.8129604392988,218848.96595498093,nuc
115,115,1,15,1260,16,241.84611090268592,163.29903825120402,120,120,120,132,138,169,0.0,0.0,0.0,0.2,1484.917739411366,641.982902049349,412142.046523704,nuc
116,116,55,2255,2229,20,183.7679085404216,192.55501189022095,19,21,60,74,150,176,0.0666666666666666,0.1333333333333333,0.2666666666666666,0.3333333333333333,1506.8128381065455,711.5374582366946,506285.554473936,nuc
117,117,47,1835,1214,34,102.77375011112424,106.21548807217016,22,22,22,41,46,98,0.0,0.1666666666666666,0.5,1.1666666666666667,1131.4315439345885,482.4504316533064,232758.41900246163,nuc
118,118,52,2008,2483,21,236.01503941887384,172.2365804236211,47,90,113,124,178,239,0.0,0.037037037037037,0.074074074074074,0.1851851851851851,1514.0334047924744,712.8703248740461,508184.100086028,nuc
119,119,57,2108,624,8,204.3377684605188,181.11414899555467,30,34,76,158,211,245,0.0,0.1333333333333333,0.2,0.2,1470.075797406345,604.8751444550277,365873.94037949067,nuc
120,120,45,1646,1719,77,85.7213740190619,86.55877731808418,28,38,55,66,101,135,0.0,0.1304347826086956,0.3478260869565217,0.6956521739130435,1045.9343947198754,507.98069179160376,258044.38323307637,nuc
121,121,52,2183,2333,104,19.61663548673257,78.65278381036929,80,85,100,120,157,177,0.0,0.0,0.074074074074074,0.2592592592592592,1515.8365409728274,716.1708836045419,512900.7345229103,nuc
122,122,51,1928,1810,8,158.03807562940293,160.2104877886772,71,71,97,101,148,167,0.0,0.0,0.125,0.2916666666666667,1172.086574250401,592.4435672424448,350989.3803669532,cyto
123,123,38,1563,2485,36,140.9746088035531,142.90963267154922,30,42,75,102,136,164,0.0,0.0555555555555555,0.1666666666666666,0.3333333333333333,1364.7950407060605,670.5967936044151,449700.0595925225,nuc
124,124,54,2084,254,45,216.57129202392184,103.5159653960617,51,51,61,82,218,241,0.0,0.0,0.2272727272727272,0.2727272727272727,1673.3907326033027,650.9293145040737,423708.9724807432,nuc
125,125,55,2313,2243,18,228.5821381481594,238.44590329087288,39,41,60,78,150,183,0.0,0.0666666666666666,0.2666666666666666,0.2666666666666666,1551.0010698069802,718.0991295765007,515666.3598985279,nuc
126,126,42,1831,2259,34,95.41202620729202,97.7075257178358,29,29,41,83,100,151,0.0,0.1,0.2,0.5,1303.3090952781715,662.5770510453973,439008.3485720151,nuc
127,127,55,2044,1913,38,197.2635933715388,187.7579256420207,24,89,106,119,156,201,0.0,0.0666666666666666,0.0666666666666666,0.2666666666666666,1259.4199133243178,633.5416830319666,401375.06413897686,nuc
128,128,62,2619,1649,31,292.9537433799088,258.56178452410563,30,51,51,98,122,188,0.0,0.0769230769230769,0.2307692307692307,0.4615384615384615,1610.8002540769553,689.2551766879029,475072.6985910723,nuc
129,129,45,1891,1717,10,160.9846443159652,159.36724660833062,38,57,59,70,101,134,0.0,0.0869565217391304,0.2608695652173913,0.6956521739130435,1136.815561022182,566.7909637065329,321251.9965393803,nuc
130,130,61,2456,1611,3,125.4151436804034,117.42763555807076,31,52,81,93,114,138,0.0,0.0714285714285714,0.1428571428571428,0.6428571428571429,1478.0717112566858,666.6967167458067,444484.5121196385,cyto
131,131,4,161,2387,22,118.0293947131836,88.91679541789586,38,61,121,190,214,237,0.0,0.0588235294117647,0.1176470588235294,0.1176470588235294,1626.879091141276,714.7763873773954,510905.2839522805,nuc
132,132,29,1165,1887,55,72.80532973483314,67.42693621921477,25,34,34,39,96,102,0.0,0.2727272727272727,0.3636363636363636,0.9090909090909092,1033.5922332268567,491.0723808491485,241152.08323285115,nuc
133,133,5,347,1376,103,139.70020050629358,164.38541891152792,39,82,86,103,120,151,0.0,0.0571428571428571,0.0857142857142857,0.5142857142857142,1244.088297089629,585.3647173212429,342651.85228457866,nuc
134,134,61,2593,1606,17,141.97308002965644,146.70750267492863,26,37,51,53,87,180,0.0,0.1428571428571428,0.4285714285714285,0.5714285714285714,1585.4914705615895,684.0802240435567,467965.75292748265,nuc
135,135,32,1187,2024,10,180.04039397168452,182.0163237028262,27,32,32,66,79,108,0.0,0.1538461538461538,0.5384615384615384,1.0,1078.9726533822386,534.2121521312637,285382.6234847164,cyto
136,136,60,2505,1266,93,202.764072434478,212.6949626616989,111,116,120,143,206,289,0.0,0.0,0.0416666666666666,0.1666666666666666,1525.4089638393923,650.1884639967376,422745.0387144369,nuc
137,137,3,72,513,33,250.5540762492938,252.99764227082613,41,48,48,72,96,134,0.0,0.0,0.3684210526315789,0.631578947368421,1679.0189944071958,695.4744257224546,483684.6768339781,cyto
138,138,23,829,2452,38,85.24501368003727,114.46224980444232,30,39,39,39,80,130,0.0,0.3333333333333333,0.5,0.6666666666666666,1367.7969300791003,653.9453636029234,427644.53857775975,nuc
139,139,20,830,484,75,150.36731832984384,123.09886640330342,40,41,48,49,103,174,0.0,0.0666666666666666,0.4666666666666667,0.6,1350.0385308689092,589.6049425775084,347633.9883118269,nuc
140,140,51,1871,1609,32,164.5243135490802,164.8177386553717,35,57,59,72,101,126,0.0,0.0833333333333333,0.2916666666666667,0.6666666666666666,1116.2998086171872,540.7021175399343,292358.779912169,nuc
141,141,26,815,1431,116,185.4391928617973,184.3329078314894,58,69,79,87,124,240,0.0,0.04,0.16,0.48,1041.0869201412945,438.1537131590359,191978.67635505067,nuc
